login,org
arbarross,ps-data-platform;ps-customer
ctlcungaratti,ps-data-platform;pagbank;pagseguro-core
ctlfbezerra,ps-data-platform
ctljleite,ps-data-platform
ctltagliani,ps-data-platform;ps-customer
ecdlbastos,ps-data-platform;ps-bank;pagbank;ps-store;ps-mobileappchannel;ps-web-channel;ps-apichannel;ps-customer
frobertomoura,ps-data-platform;pagseguro-core
gbeatriz,ps-data-platform;ps-customer
GuiSacramento,ps-data-platform;ps-customer
jeffersonest,ps-data-platform
jhocihara,ps-data-platform;ps-customer
klauber82,ps-data-platform
lbxavier,ps-data-platform
lvolfe,ps-data-platform;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
pagsdataplatform,ps-data-platform
rafaluchetta,ps-data-platform
robcastropags,ps-data-platform
romuniz,ps-data-platform;ps-bank;pagbank;ps-mobileappchannel;ps-apichannel
sghonaim,ps-data-platform;ps-customer
svcaccPagsGithub,ps-data-platform
almoreira10,ps-bank;ps-financial-services;developer-productivity;pagseguro-core
Aparadisotopaz,ps-bank
digrande,ps-bank;ps-financial-services;registra-seguro;ps-web-channel;ps-acquirer;ps-apichannel;ps-psp;pagseguro-core
dpenaps,ps-bank;ps-investments;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
dserafimpag,ps-bank;ps-investments;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
ecampos-ps,ps-bank;ps-customer
eduardohenriquebezerra,ps-bank;ps-investments;pagbank;ps-financial-services;ps-customer;pagseguro-core
efernando-ps,ps-bank;ps-investments;ps-web-channel;ps-customer;pagseguro-core
fabianotqi,ps-bank;pagbank;ps-customer;developer-productivity
gersonsouzainv,ps-bank;pagbank;ps-financial-services;developer-productivity;pagseguro-core
gsdsilva,ps-bank;ps-psp;developer-productivity
gustavobarbosab,ps-bank;ps-wallet;pagbank;ps-financial-services;ps-mobileappchannel;ps-customer
hutiga,ps-bank;ps-acquirer;ps-customer;ps-psp;developer-productivity;pagseguro-core
idd-ebrandao,ps-bank;pagbank;ps-financial-services;ps-customer;developer-productivity;pagseguro-core
jammotaPS,ps-bank;pagseguro-tilix
jh-oliveira,ps-bank;pagbank;ps-store;ps-mobileappchannel;ps-web-channel;ps-apichannel
klerisson,ps-bank
ksilvano,ps-bank;ps-investments;ps-customer;developer-productivity;pagseguro-core
marcelacustodi,ps-bank;ps-customer
matheusggds,ps-bank;ps-investments;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
pborgespag,ps-bank;ps-financial-services;pagseguro-core
pjonmatos,ps-bank;pagbank;ps-servicedeskchannel;ps-web-channel;ps-customer;pagseguro-core
PlinioHeOliveira,ps-bank;pagbank;ps-financial-services;developer-productivity;pagseguro-core
svcaccemiconfserv,ps-bank
thicalado,ps-bank;ps-investments;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
ThonCAtaide,ps-bank;pagbank;ps-apichannel;ps-customer;pagseguro-core;ps-balance-cards
tqi-gpinto,ps-bank;pagbank;ps-financial-services;ps-third-party-services
tqi-nmarques,ps-bank;pagbank;ps-mobileappchannel;pagseguro-core
tqifcosta,ps-bank;ps-wallet;pagbank
tqiwbarros,ps-bank;pagseguro-tilix
tsbhmorais,ps-bank;ps-customer
tsbprossi,ps-bank;ps-customer
vlbarreto,ps-bank;pagbank;pagseguro-tilix
arturdgmr-uol,ps-investments;ps-apichannel;ps-customer
carlcaetano,ps-investments;ps-customer
devmachado,ps-investments;pagbank;ps-mobileappchannel;ps-apichannel;ps-customer
ffdutra,ps-investments;pagbank;ps-financial-services;ps-customer
iddjpaiva,ps-investments;pagbank;ps-mobileappchannel;ps-web-channel;ps-customer;pagseguro-core
tqi-vmarins,ps-wallet;pagbank;ps-mobileappchannel
adiegues-zz,pagbank;pagseguro-core
amalheiros,pagbank;ps-customer
anaaoki,pagbank;ps-customer;pagseguro-core
avgomes,pagbank;developer-productivity
bfurtado-uolinc,pagbank;ps-third-party-services;ps-customer
bobzlolo,pagbank
brow-joe,pagbank;ps-mobileappchannel;ps-apichannel;ps-customer;pagseguro-core
ctlmasantos,pagbank
danascimento,pagbank;ps-mobileappchannel;pagseguro-core
diegorprado,pagbank;ps-mobileappchannel;ps-customer;pagseguro-core
emamede,pagbank;ps-customer
erferreirauol,pagbank;ps-mobileappchannel
FagnerJoao-QA,pagbank;ps-financial-services;pagseguro-core
fuji-ps,pagbank
fvastres,pagbank;ps-servicedeskchannel;ps-customer
hrauer-pag,pagbank;ps-mobileappchannel;ps-customer
icefsilva,pagbank;ps-mobileappchannel;ps-customer;pagseguro-core
iddjreis,pagbank;ps-financial-services;ps-customer;pagseguro-core
ivanabilio001,pagbank;ps-customer;developer-productivity
jmessiass,pagbank;ps-customer;developer-productivity
ldibrowa,pagbank
mbmarazzi,pagbank
mucorreia,pagbank
nadilsonsantanauolinc,pagbank
nsdhalves,pagbank;ps-mobileappchannel;ps-web-channel;ps-customer;ps-commerce
pedromourauol,pagbank
Raylatf,pagbank
rhamondias,pagbank;ps-mobileappchannel
rnanya,pagbank;ps-web-channel;ps-customer;pagseguro-core
rvbrandao,pagbank;ps-customer
s2itldeolindo,pagbank
svcacc-pagb-github,pagbank
tgambaro,pagbank;ps-customer;pagseguro-core
thiagoteixeiralima,pagbank;ps-financial-services
tqi-yrodriguez,pagbank
tqikmendonca,pagbank;ps-mobileappchannel;developer-productivity
tqimcunha,pagbank;ps-customer
tqipfarias,pagbank
tqipuchalski,pagbank;ps-financial-services;ps-customer
vldavila,pagbank;ps-customer
denispose,ps-financial-services
dolivermetal,ps-financial-services;ps-acquirer;ps-customer;ps-psp;pagseguro-core
idd-jmartini,ps-financial-services
lpdsantos,ps-financial-services
pdslsilva,ps-financial-services
rmnpereira,ps-financial-services;ps-customer;pagseguro-core
rpmiranda-ps,ps-financial-services
SamuelHFerreiraUol,ps-financial-services
srburton,ps-financial-services;ps-store;ps-acquirer
svcacc-github-biva,ps-financial-services
tcidrepag,ps-financial-services;ps-acquirer;ps-customer;ps-psp;developer-productivity;pagseguro-core
til-odiniz,ps-financial-services;ps-acquirer;ps-psp
tilaaleixo,ps-financial-services;pagseguro-core
tqimagoncalves,ps-financial-services
tqisluiz,ps-financial-services
w-roberto,ps-financial-services;ps-customer
bruninhamax,pagtrail
gabydias,pagtrail
juliofdourado,pagtrail;ps-acquirer;ps-customer;ps-psp;pagseguro-core
MirianSeffrin,pagtrail
salsilva-init,pagtrail
cmmoura,ps-store;ps-web-channel;ps-customer
humbertocallefi,ps-store;ps-web-channel
hoaraujo,registra-seguro
til-cbrandao,registra-seguro;ps-acquirer;ps-customer;ps-psp
gabrieltavares2002,ps-mobileappchannel;ps-web-channel;ps-commerce
jennyferbelarmino,ps-mobileappchannel;ps-apichannel;ps-psp;pagseguro-core
017155,ps-servicedeskchannel
GLuchtenberg,ps-servicedeskchannel;ps-web-channel
ice-gsenra,ps-servicedeskchannel;ps-customer;developer-productivity
rjusto-uol,ps-servicedeskchannel
rmc-softdev,ps-servicedeskchannel;ps-web-channel;ps-psp
svcaccsalesforce,ps-servicedeskchannel
Raphael-de-Faria,ps-web-channel;ps-customer
viniciusconti,ps-web-channel;ps-acquirer;ps-apichannel;ps-customer;ps-psp;developer-productivity;pagseguro-core
lgavinho-pags,ps-third-party-services;developer-productivity
marcosjoe,ps-infra
Adolfo-Pira,ps-acquirer
agiovaninipagseguro,ps-acquirer;ps-psp
andrevieirabr,ps-acquirer
aparecidosteixeira,ps-acquirer;ps-psp
brunoluzardi,ps-acquirer;ps-psp;pagseguro-core
ccaparroz,ps-acquirer
Clarinalee,ps-acquirer;ps-customer;ps-psp
ctl-rcoimbra,ps-acquirer;ps-customer;pagseguro-core
eduarda-castroresende,ps-acquirer;ps-customer;ps-psp
elemospags,ps-acquirer
eluppi,ps-acquirer
exsousa,ps-acquirer;ps-psp;pagseguro-core
fvdacesar,ps-acquirer;ps-psp
Gabasco,ps-acquirer
iagosaito,ps-acquirer;ps-psp;pagseguro-core
idd-csardi,ps-acquirer;ps-psp
lriul,ps-acquirer;ps-customer;ps-psp;pagseguro-core
marcelo-sigueoka-pagseguro,ps-acquirer
martin-uolinc,ps-acquirer
mykubota,ps-acquirer;ps-psp
ngoncalvesjunior,ps-acquirer;ps-psp;ps-crossborder
ofariasuol,ps-acquirer
rcavallini-pags,ps-acquirer;ps-psp
rkina,ps-acquirer;ps-psp
rpeixoto-pagseguro,ps-acquirer
sisinioj,ps-acquirer;ps-psp
SRGalan,ps-acquirer
svacc-monterrey,ps-acquirer;ps-psp
svcacgithubconfig,ps-acquirer
thalestaiko,ps-acquirer;ps-customer;pagseguro-core
til-fnunes,ps-acquirer;ps-psp;developer-productivity;pagseguro-core
tthashimoto,ps-acquirer;pagseguro-core
WagnerGouvea,ps-acquirer
ycordeiro,ps-acquirer
MessiasLucas,ps-apichannel
vte-kelvin,ps-apichannel
Tuzizon,ps-yami
vbittencourt,ps-yami;ps-customer;developer-productivity;ps-crossborder
alissonfrodrigues,ps-customer;ps-crossborder
bmatsuda,ps-customer;ps-psp;developer-productivity;pagseguro-core
cavieira-uolinc,ps-customer;pagseguro-core
cin-rsouza,ps-customer
crmpagseguro,ps-customer
ctlgcustodio,ps-customer
davidcacau-inv,ps-customer;pagseguro-core
edtaniguchipag,ps-customer;ps-psp;pagseguro-core
fsantana10,ps-customer
iiurydias,ps-customer;ps-crossborder
imarcoss,ps-customer
jovanelli,ps-customer
loehard,ps-customer;developer-productivity
lsofranco,ps-customer
marcellocaron,ps-customer
MateusWMachado,ps-customer
mkosan-uol,ps-customer
NBomtempo,ps-customer
pedroivocorreia,ps-customer
raphaelkoszalka-zz,ps-customer
RoFalcao,ps-customer;ps-psp
s2itmthomaz,ps-customer;developer-productivity
s2itrmoraes,ps-customer;ps-psp;pagseguro-core
svcacc-ps-customer-compliance,ps-customer
svcaccgithubrep,ps-customer
tcribeiro,ps-customer
tqidfaria,ps-customer
wfranco123,ps-customer
jbelgamazzi,ps-psp
jefersoncapobianco,ps-psp
jeffersonbraz,ps-psp
lmoritaa,ps-psp;ps-crossborder
rlsilva-boacompra,ps-psp
suaoliveira,ps-psp;pagseguro-core
danilohenrique17,developer-productivity;pagseguro-core
edloro,developer-productivity
Jefferson-Braz,developer-productivity
ricardoplens,developer-productivity
s2itemunhoz,pagseguro-core
carlosyamakawa,ps-commerce
diogoalima,ps-commerce
FlaviaMYasuda,ps-commerce
nsd-tgoncalves,ps-commerce
silvioamalfi,ps-commerce
svcacc-sumare,ps-commerce
dsanto-uol,ps-crossborder
gugabsi,ps-crossborder
