login,email,org
julio-pieri,"",pagseguro-core
juliofdourado,"",pagseguro-core
jvelapagseguro,"",pagseguro-core
jvernieri,"",pagseguro-core
jvilelaps,"",pagseguro-core
jvzenaro,"",pagseguro-core
Karina-Nakashima,"",pagseguro-core
Karlos-Kyoto,"",pagseguro-core
kauevidal,"",pagseguro-core
kbatista-ps,"",pagseguro-core
kimcavalcanti,"",pagseguro-core
kirstus,"",pagseguro-core
kseuzebio,"",pagseguro-core
ksilvano,"",pagseguro-core
laerteg,"",pagseguro-core
lais-bertoni,"",pagseguro-core
laislandin1,"",pagseguro-core
leandrobudau,"",pagseguro-core
leandroeog,"",pagseguro-core
ledandre,"",pagseguro-core
lefarias,"",pagseguro-core
leohoc,"",pagseguro-core
leonardold,"",pagseguro-core
leostb,"",pagseguro-core
lerodrigues-pag,"",pagseguro-core
ligiamoreira,"",pagseguro-core
Liniker-xD,"",pagseguro-core
lipaula,"",pagseguro-core
lmoritan,"",pagseguro-core
lopesuol,"",pagseguro-core
lorloski,"",pagseguro-core
lorsilva-fe,"",pagseguro-core
lourranZorziUolInc,"",pagseguro-core
LoysGibertoni,"",pagseguro-core
lsferracini,"",pagseguro-core
LuanDamascenoUOLinc,"",pagseguro-core
luanmarcondes,"",pagseguro-core
lucasaquiles,"",pagseguro-core
lucasbrigida,"",pagseguro-core
lucascostauolinc,"",pagseguro-core
lucasfigueiredoweb,"",pagseguro-core
lucasheller,"",pagseguro-core
lucasmarinds,"",pagseguro-core
lucribeirops,"",pagseguro-core
luisfpb,"",pagseguro-core
luiz-canassa-invillia,"",pagseguro-core
luizgutierrez,"",pagseguro-core
luizroos,"",pagseguro-core
luteixeira,"",pagseguro-core
lvcasrenan,"",pagseguro-core
lvjunior-ps,"",pagseguro-core
lvolfe,"",pagseguro-core
m1theus,"",pagseguro-core
macieleds,"",pagseguro-core
mageddo,"",pagseguro-core
malikoski-pag,"",pagseguro-core
manhani-felipe,"",pagseguro-core
marcellafarias,"",pagseguro-core
MarcioBGomes,"",pagseguro-core
MarcioCosta78,"",pagseguro-core
marciorc,"",pagseguro-core
marin2,"",pagseguro-core
mariocjfilho,"",pagseguro-core
MarioJunio,"",pagseguro-core
marisborges,"",pagseguro-core
MarlosRP,"",pagseguro-core
marraes,"",pagseguro-core
MateusVT,"",pagseguro-core
mathefelix,"",pagseguro-core
matheusCalaca,"",pagseguro-core
matheusmessora,"",pagseguro-core
matheusmss,"",pagseguro-core
mathgraca,"",pagseguro-core
max-willian,"",pagseguro-core
mayaoliveira,"",pagseguro-core
mazevedo7,"",pagseguro-core
mbmarazzi,"",pagseguro-core
medina-luke,"",pagseguro-core
meduardo,"",pagseguro-core
mfsuzigan,"",pagseguro-core
mgregorio-ps,"",pagseguro-core
mharnischpag,"",pagseguro-core
MicaelBrito,"",pagseguro-core
MichaelBrendo,"",pagseguro-core
mirandastephane,"",pagseguro-core
mizidiopag,"",pagseguro-core
mmachadofe,"",pagseguro-core
mmsdivino,"",pagseguro-core
moniquemoreno,"",pagseguro-core
mourodrigo,"",pagseguro-core
mpalos,"",pagseguro-core
mrit,"",pagseguro-core
mroger-oliveira,"",pagseguro-core
mrvasconcelos,"",pagseguro-core
msarmento-uol,"",pagseguro-core
MTVA,"",pagseguro-core
murilodourado,"",pagseguro-core
nafernanda,"",pagseguro-core
nelsonjunior-developer,"",pagseguro-core
nhamparsomia,"",pagseguro-core
ninogueira,"",pagseguro-core
noriakijr,"",pagseguro-core
npcarvalho,"",pagseguro-core
nseawright,"",pagseguro-core
odilonjk,"",pagseguro-core
olavoparno,"",pagseguro-core
omegamendes,"",pagseguro-core
otavioremedio,"",pagseguro-core
padovese,"",pagseguro-core
pag-rdantas,"",pagseguro-core
pag-woliveira,"",pagseguro-core
pahsilva,"",pagseguro-core
palomabareli,"",pagseguro-core
pantaps,"",pagseguro-core
patricia-ramos,"",pagseguro-core
Paul0henr1qu3,"",pagseguro-core
paulkjoseph,"",pagseguro-core
paulo1911,"",pagseguro-core
paulogoncalo,"",pagseguro-core
paulorsm,"",pagseguro-core
paulovieiraa,"",pagseguro-core
pborgespag,"",pagseguro-core
PChiesa,"",pagseguro-core
PedraoFerreira,"",pagseguro-core
pedropaduan,"",pagseguro-core
pedroPolonea,"",pagseguro-core
pedrorago,"",pagseguro-core
pedrosymon,"",pagseguro-core
pegomesolv,"",pagseguro-core
peo-lmarques,"",pagseguro-core
peoagottardi,"",pagseguro-core
perimcomm,"",pagseguro-core
petersonsalme,"",pagseguro-core
phelipelui,"",pagseguro-core
phscastro,"",pagseguro-core
PlinioHeOliveira,"",pagseguro-core
ps-bruno-nogueira,"",pagseguro-core
ps-dcorrea,"",pagseguro-core
ps-diego-marques,"",pagseguro-core
ps-elton,"",pagseguro-core
ps-hmatias,"",pagseguro-core
ps-jogalvao,"",pagseguro-core
ps-josesouza,"",pagseguro-core
ps-rmacario,"",pagseguro-core
ps-rodsilva,"",pagseguro-core
ps-tbezerra,"",pagseguro-core
r0b1s0ng4rc14,"",pagseguro-core
rabvieira,"",pagseguro-core
radames-santiago,"",pagseguro-core
radsilva93,"",pagseguro-core
rafaduka,"",pagseguro-core
rafael-sbrissa,"",pagseguro-core
rafaelcarmonagil,"",pagseguro-core
RafaelPradoWork,"",pagseguro-core
rafaelroza2,"",pagseguro-core
rafaeltorress,"",pagseguro-core
rafvpereira,"",pagseguro-core
rapesil,"",pagseguro-core
raphamendonca,"",pagseguro-core
ravansini,"",pagseguro-core
rbelini,"",pagseguro-core
rcafalchiouol,"",pagseguro-core
rchibana,"",pagseguro-core
rdoi-ps,"",pagseguro-core
ReinaldoPag,"",pagseguro-core
renanavanzi,"",pagseguro-core
RenanBarsaglini,"",pagseguro-core
renangtmps,"",pagseguro-core
renato-batista,"",pagseguro-core
renatofmsoares,"",pagseguro-core
renatoguarato,"",pagseguro-core
renatoholanda,"",pagseguro-core
rferreira-pag,"",pagseguro-core
rgalinaps,"",pagseguro-core
rgfirmino,"",pagseguro-core
rgribeiro-uol,"",pagseguro-core
rkoszalka,"",pagseguro-core
rmcardoso,"",pagseguro-core
rnanya,"",pagseguro-core
rndtavares,"",pagseguro-core
Robertaison,"",pagseguro-core
robson98,"",pagseguro-core
robsonflorentino,"",pagseguro-core
robueno,"",pagseguro-core
rodmartinsps,"",pagseguro-core
rodrigo-mf,"",pagseguro-core
RodrigoAPrado,"",pagseguro-core
rodrigom1,"",pagseguro-core
rodrigoma,"",pagseguro-core
rodrigormagalhaes,"",pagseguro-core
Rodzman,"",pagseguro-core
rofelipe,"",pagseguro-core
rogerioallves27,"",pagseguro-core
romneypereira,"",pagseguro-core
romotta,"",pagseguro-core
ronojunior,"",pagseguro-core
ropestana,"",pagseguro-core
rorodriguesfreitas,"",pagseguro-core
rosooares,"",pagseguro-core
rpelicari,"",pagseguro-core
rps-stabile,"",pagseguro-core
rrgomes88,"",pagseguro-core
rsanchez-pags,"",pagseguro-core
rtsoukamoto,"",pagseguro-core
rudilei,"",pagseguro-core
runascimento,"",pagseguro-core
ryoshino14,"",pagseguro-core
s2it-fbruno,"",pagseguro-core
s2it-gpires,"",pagseguro-core
s2it-hrodrigues,"",pagseguro-core
s2it-lfernandes,"",pagseguro-core
s2it-lsouza,"",pagseguro-core
s2it-mcassunde,"",pagseguro-core
s2it-mlima,"",pagseguro-core
s2it-rrocha,"",pagseguro-core
s2italima,"",pagseguro-core
s2itCmiguel,"",pagseguro-core
s2itdfavero,"",pagseguro-core
s2itebispo,"",pagseguro-core
s2itemunhoz,"",pagseguro-core
s2itgcoleta,"",pagseguro-core
s2itgsilveira,"",pagseguro-core
s2itgzupolini,"",pagseguro-core
s2itjnascimento,"",pagseguro-core
s2itjsantos,"",pagseguro-core
s2itlesouza,"",pagseguro-core
s2itlgoncalo,"",pagseguro-core
s2itlpinto,"",pagseguro-core
s2itppoli,"",pagseguro-core
s2itralberto,"",pagseguro-core
s2ittramos,"",pagseguro-core
s2itvluis,"",pagseguro-core
s2itvvaz,"",pagseguro-core
s2itwholanda,"",pagseguro-core
sammypag,"",pagseguro-core
sandroBraga,"",pagseguro-core
santanajods,"",pagseguro-core
savyomoreira,"",pagseguro-core
skolenyak,"",pagseguro-core
sterodrigues,"",pagseguro-core
suaoliveira,"",pagseguro-core
svcacc-bootstrap,"",pagseguro-core
svcaccatlantis,"",pagseguro-core
svcaccgithub,"",pagseguro-core
svcaccintjenkins,"",pagseguro-core
svcaccjfrog,"",pagseguro-core
svcaccjirasdmaz,"",pagseguro-core
svcaccpsjenkins,"",pagseguro-core
svcaccspinnaker,"",pagseguro-core
szanelato,"",pagseguro-core
tacitolima,"",pagseguro-core
tcalsavara,"",pagseguro-core
tcustodio86,"",pagseguro-core
tdaud,"",pagseguro-core
tdiascastro,"",pagseguro-core
tfariassantanna,"",pagseguro-core
tgambaro,"",pagseguro-core
tgarduci,"",pagseguro-core
tgeraldo,"",pagseguro-core
tgoes2607,"",pagseguro-core
thaisinaba,"",pagseguro-core
thaistorres,"",pagseguro-core
thalesap,"",pagseguro-core
thalestaiko,"",pagseguro-core
thhilario,"",pagseguro-core
thiago-franzini,"",pagseguro-core
thiago-trindade,"",pagseguro-core
ThiagoGuy,"",pagseguro-core
thiagohnunes,"",pagseguro-core
thiagolinoz,"",pagseguro-core
ThiagoWaishaupt,"",pagseguro-core
thiagoxpaiva,"",pagseguro-core
thitorodrigo,"",pagseguro-core
thlimasantos,"",pagseguro-core
thomazerlach,"",pagseguro-core
thpereira2020,"",pagseguro-core
tiagosantosuol,"",pagseguro-core
til-aaleixo,"",pagseguro-core
til-asilva,"",pagseguro-core
til-avalaszek,"",pagseguro-core
til-esilva,"",pagseguro-core
til-msouza,"",pagseguro-core
til-rbizi,"",pagseguro-core
til-ttavares,"",pagseguro-core
tilaaleixo,"",pagseguro-core
tilasalgado,"",pagseguro-core
tilbrodrigues,"",pagseguro-core
tmbatista,"",pagseguro-core
tpuccinelli,"",pagseguro-core
tqi-arsilva,"",pagseguro-core
tqi-clopes,"",pagseguro-core
tqi-csouza,"",pagseguro-core
tqi-darantes,"",pagseguro-core
tqi-esilva,"",pagseguro-core
tqi-gduarte,"",pagseguro-core
tqi-jparreira,"",pagseguro-core
tqi-mamarques,"",pagseguro-core
tqi-mmarques,"",pagseguro-core
tqi-msantos,"",pagseguro-core
tqi-msilva,"",pagseguro-core
tqi-nmarques,"",pagseguro-core
tqi-rarodrigues,"",pagseguro-core
tqi-vloyola,"",pagseguro-core
tqi-warantes,"",pagseguro-core
tqiaalves,"",pagseguro-core
tqiacosta,"",pagseguro-core
tqibbatista,"",pagseguro-core
tqicluz,"",pagseguro-core
tqidleite,"",pagseguro-core
tqifdiniz,"",pagseguro-core
tqijviana,"",pagseguro-core
tqiltavares,"",pagseguro-core
tqimgoncalves,"",pagseguro-core
tqirmaia,"",pagseguro-core
tqitqueiroz,"",pagseguro-core
tqitrezende,"",pagseguro-core
tqivanderjunior,"",pagseguro-core
tthashimoto,"",pagseguro-core
tvazpagseguro,"",pagseguro-core
uol-bdarcolitto,"",pagseguro-core
v-moraes,"",pagseguro-core
valmeida75,"",pagseguro-core
vanessadants,"",pagseguro-core
vgsantos95,"",pagseguro-core
Victor-Silva96,"",pagseguro-core
victoraugusto1,"",pagseguro-core
victorjussiani,"",pagseguro-core
victorvsoares,"",pagseguro-core
viniciusconti,"",pagseguro-core
viniciuscsoz,"",pagseguro-core
ViniciusLimaFernandes,"",pagseguro-core
viniciusmva,"",pagseguro-core
vitpereira1,"",pagseguro-core
VivianDuarte,"",pagseguro-core
vmoliveira-uol,"",pagseguro-core
vrx-wumezaki,"",pagseguro-core
vrxlsantos,"",pagseguro-core
vsammartano,"",pagseguro-core
vterdias,"",pagseguro-core
vtermartins,"",pagseguro-core
vyniciuspontes,"",pagseguro-core
wallacehenriquesilva,"",pagseguro-core
wc-andrade,"",pagseguro-core
wellyfrs,"",pagseguro-core
wensttay,"",pagseguro-core
wesleyimamura,"",pagseguro-core
wjoubert10,"",pagseguro-core
wrpinheiro,"",pagseguro-core
YanZingraPereira,"",pagseguro-core
zearaujo25,"",pagseguro-core
zherro,"",pagseguro-core
alexrodriguesdasilva,"",pagtrail
alnsilva,"",pagtrail
alvesfc,"",pagtrail
anpaula,"",pagtrail
aquelepaulo,"",pagtrail
Brun0-Gama,"",pagtrail
bruninhamax,"",pagtrail
brunobione,"",pagtrail
brunosoouza,"",pagtrail
carlosnicolaups,"",pagtrail
danilooliveira88,"",pagtrail
dfonteps,"",pagtrail
diego-alves,"",pagtrail
dmarchetti,"",pagtrail
fernandorivolta,"",pagtrail
francisconvs,"",pagtrail
gabrielcalmeida,"",pagtrail
gabydias,"",pagtrail
gibastos,"",pagtrail
hleca,"",pagtrail
jcarneirosre,"",pagtrail
jeffersonferraric,"",pagtrail
Joao-Pinheiro07,"",pagtrail
Jonathanboliveira,"",pagtrail
joyceol,"",pagtrail
juliofdourado,"",pagtrail
kirstus,"",pagtrail
luteixeira,"",pagtrail
marcos-barbosa,"",pagtrail
mauricio-sousa,"",pagtrail
MirianSeffrin,"",pagtrail
phelipelui,"",pagtrail
rafael-sbrissa,"",pagtrail
raphaelabrantes,"",pagtrail
rcmarchesi,"",pagtrail
rvicente11,"",pagtrail
salsilva-init,"",pagtrail
stefanievicente,"",pagtrail
svcacc-bootstrap,"",pagtrail
svcaccatlantis,"",pagtrail
svcaccgithub,"",pagtrail
svcaccintjenkins,"",pagtrail
svcaccjfrog,"",pagtrail
svcaccjirasdmaz,"",pagtrail
svcaccpsjenkins,"",pagtrail
svcaccspinnaker,"",pagtrail
thaisinaba,"",pagtrail
thaleslimao,"",pagtrail
tvazpagseguro,"",pagtrail
valmeida75,"",pagtrail
vicalixto,"",pagtrail
ViniciusFreire97,"",pagtrail
vsammartano,"",pagtrail
abreda-mzg,"",ps-bank
acodignotto,"",ps-bank
aferrenha,"",ps-bank
afsborges,"",ps-bank
agcruzps,"",ps-bank
ajmarquesps,"",ps-bank
akondo-uol,"",ps-bank
alantiel,"",ps-bank
alex-figueredo,"",ps-bank
alexanderdeoliveira,"",ps-bank
AlexeiJunior,"",ps-bank
alexrodriguesdasilva,"",ps-bank
alnsilva,"",ps-bank
alucianetti,"",ps-bank
alxarduini,"",ps-bank
am53gcamargo,"",ps-bank
ameiraps,"",ps-bank
andradedbruno,"",ps-bank
andrexavier,"",ps-bank
andsantops,"",ps-bank
andvicente,"",ps-bank
Aparadisotopaz,"",ps-bank
augustoArtur,"",ps-bank
babifcastro,"",ps-bank
bonaiva,"",ps-bank
brunobione,"",ps-bank
caio-henrique-uolcorp,"",ps-bank
caiopapai,"",ps-bank
carlosnicolaups,"",ps-bank
casalmeid,"",ps-bank
cendyandreoli,"",ps-bank
chrisjullian,"",ps-bank
chuizinho,"",ps-bank
cin-laugusto,"",ps-bank
cinramorim,"",ps-bank
cnmaia,"",ps-bank
cristovao23,"",ps-bank
crnascimento,"",ps-bank
danilooliveira88,"",ps-bank
davi-sande,"",ps-bank
dfonteps,"",ps-bank
dgosantos89,"",ps-bank
diego-alves,"",ps-bank
diego-alves-said,"",ps-bank
digrande,"",ps-bank
diogoouterelo,"",ps-bank
dmarchetti,"",ps-bank
dmendonca1,"",ps-bank
dnobitencourt,"",ps-bank
dohenrique,"",ps-bank
doughertvf,"",ps-bank
dpenaps,"",ps-bank
drdfigueira,"",ps-bank
dserafimpag,"",ps-bank
ecdfsantos,"",ps-bank
edisleireis,"",ps-bank
ednaldofranco,"",ps-bank
elaups,"",ps-bank
eliseusantoss,"",ps-bank
elvanineto,"",ps-bank
ernanehun,"",ps-bank
espaulaps,"",ps-bank
eveigaqa,"",ps-bank
ezayaeskoski,"",ps-bank
fabianotqi,"",ps-bank
fcfujimoto,"",ps-bank
felipeCabrini-pag,"",ps-bank
felipenehmi,"",ps-bank
felipepuig2020,"",ps-bank
felipesilvatqi,"",ps-bank
fernandoerico,"",ps-bank
fernandofmendes,"",ps-bank
fernandorivolta,"",ps-bank
fevicente,"",ps-bank
fkazuyoshi-han,"",ps-bank
fpontes-ps,"",ps-bank
fredericodiascastro,"",ps-bank
furtadodiogo,"",ps-bank
gcaselips,"",ps-bank
gchiquinips,"",ps-bank
gdomkethomaz,"",ps-bank
geraldofcneto,"",ps-bank
gersonsouzainv,"",ps-bank
Ggiarge,"",ps-bank
gsdsilva,"",ps-bank
guilhermeiobbi,"",ps-bank
GuinaCosta,"",ps-bank
gustavoballeste,"",ps-bank
gustavobarbosab,"",ps-bank
gustavodacostamoreira,"",ps-bank
gutierryguizzi,"",ps-bank
hcouto77,"",ps-bank
heliokanno,"",ps-bank
henrique-guimaraes,"",ps-bank
hugotanaka,"",ps-bank
hutiga,"",ps-bank
ICamolesi,"",ps-bank
idd-iguimaraes,"",ps-bank
idd-isaturnino,"",ps-bank
idd-pfernandes,"",ps-bank
idd-tmaciel,"",ps-bank
iddanunes,"",ps-bank
iddarosa,"",ps-bank
iddbsantos,"",ps-bank
iddftavares,"",ps-bank
iddgsoares,"",ps-bank
iddjsantana,"",ps-bank
iddlmartins,"",ps-bank
iddmmartin,"",ps-bank
iddrcespedes,"",ps-bank
iddrcruz,"",ps-bank
iddvdantas,"",ps-bank
ilfrazzon,"",ps-bank
IsaiasTrindadeJr,"",ps-bank
izaquieluolinc,"",ps-bank
jalmeidaps,"",ps-bank
jdeuspagseguro,"",ps-bank
jh-oliveira,"",ps-bank
jlamas-ps,"",ps-bank
joaopedroarauj,"",ps-bank
Jonathanboliveira,"",ps-bank
josianeReis,"",ps-bank
jpaulineli,"",ps-bank
juanmramos,"",ps-bank
JudilsonCosta,"",ps-bank
jvzenaro,"",ps-bank
kirstus,"",ps-bank
kseuzebio,"",ps-bank
ksilvano,"",ps-bank
laerteg,"",ps-bank
laragao-uol,"",ps-bank
leandrobudau,"",ps-bank
leoamaralsousa,"",ps-bank
LeonardoDG2084,"",ps-bank
leostb,"",ps-bank
lerodrigues-pag,"",ps-bank
LilianSantosUol,"",ps-bank
lnevesa,"",ps-bank
lorloski,"",ps-bank
lsferracini,"",ps-bank
LucasGallotta,"",ps-bank
lucasmachadoreis,"",ps-bank
lucribeirops,"",ps-bank
luizroos,"",ps-bank
luteixeira,"",ps-bank
macieleds,"",ps-bank
marcelacustodi,"",ps-bank
marcelommr,"",ps-bank
marcotsantos,"",ps-bank
marin2,"",ps-bank
marlon-pags,"",ps-bank
matignacio,"",ps-bank
mbmarazzi,"",ps-bank
mchagasps,"",ps-bank
mirandastephane,"",ps-bank
mmachadofe,"",ps-bank
moniquemoreno,"",ps-bank
mreis-uolinc,"",ps-bank
nhamparsomia,"",ps-bank
nicolasNsantos,"",ps-bank
pags-lsreis,"",ps-bank
paulovma,"",ps-bank
pborgespag,"",ps-bank
pedropaduan,"",ps-bank
pedrorago,"",ps-bank
phelipelui,"",ps-bank
phscastro,"",ps-bank
PlinioHeOliveira,"",ps-bank
ps-diego-marques,"",ps-bank
ps-elton,"",ps-bank
psfgrocha,"",ps-bank
r0b1s0ng4rc14,"",ps-bank
rafael-sbrissa,"",ps-bank
rafaelcavasani,"",ps-bank
rafaeleliasrb,"",ps-bank
rafaelgoncalves,"",ps-bank
rafaelroza2,"",ps-bank
raphaelosantos,"",ps-bank
raulikps,"",ps-bank
rbloureiro,"",ps-bank
rchibana,"",ps-bank
rcicotoste,"",ps-bank
renatoguarato,"",ps-bank
restarac,"",ps-bank
rgalinaps,"",ps-bank
rgfirmino,"",ps-bank
rhacosta2020,"",ps-bank
rjsilveira,"",ps-bank
rlrochapagseguro,"",ps-bank
Robertaison,"",ps-bank
rodrigom1,"",ps-bank
Rodzman,"",ps-bank
rogerioallves27,"",ps-bank
romuniz,"",ps-bank
ronebrandaops,"",ps-bank
rpelicari,"",ps-bank
rtsoukamoto,"",ps-bank
ryoshino14,"",ps-bank
s2it-lfernandes,"",ps-bank
s2it-mlima,"",ps-bank
s2it-rrocha,"",ps-bank
s2itdfavero,"",ps-bank
s2itlesouza,"",ps-bank
s2ittramos,"",ps-bank
santanajods,"",ps-bank
svcacc-bootstrap,"",ps-bank
svcaccatlantis,"",ps-bank
svcaccemiconfserv,"",ps-bank
svcaccintjenkins,"",ps-bank
svcaccjfrog,"",ps-bank
svcaccjirasdmaz,"",ps-bank
svcaccpsjenkins,"",ps-bank
svcaccspinnaker,"",ps-bank
talencar-git,"",ps-bank
terciosantos,"",ps-bank
thaisinaba,"",ps-bank
thalesap,"",ps-bank
thiagofuda,"",ps-bank
tqi-aborges,"",ps-bank
tqi-arsilva,"",ps-bank
tqi-esilva,"",ps-bank
tqi-fsousa,"",ps-bank
tqi-gandrade,"",ps-bank
tqi-gduarte,"",ps-bank
tqi-gpinheiro,"",ps-bank
tqi-gpinto,"",ps-bank
tqi-mamarques,"",ps-bank
tqi-mipereira,"",ps-bank
tqi-msilva,"",ps-bank
tqi-mvilela,"",ps-bank
tqi-nmarques,"",ps-bank
tqi-palmeida,"",ps-bank
tqi-rnicaretta,"",ps-bank
tqi-vloyola,"",ps-bank
tqiaalves,"",ps-bank
tqiacosta,"",ps-bank
tqialucena,"",ps-bank
tqicluz,"",ps-bank
tqiefernandes,"",ps-bank
tqiefigueiredo,"",ps-bank
tqiepaiva,"",ps-bank
tqierodrigues,"",ps-bank
tqifcosta,"",ps-bank
tqiggomes,"",ps-bank
tqigmorais,"",ps-bank
tqigsilveira,"",ps-bank
tqiholiveira,"",ps-bank
tqilarakaki,"",ps-bank
tqimfaria,"",ps-bank
tqimgoncalves,"",ps-bank
tqimrodrigues,"",ps-bank
tqirborges,"",ps-bank
tqirleite,"",ps-bank
tqirmanzan,"",ps-bank
tqirpereira,"",ps-bank
tqisalvarenga,"",ps-bank
tqismachado,"",ps-bank
tqispolicena,"",ps-bank
tqissouza,"",ps-bank
tqiwbarros,"",ps-bank
tsbgkranen,"",ps-bank
tsbhmorais,"",ps-bank
tvazpagseguro,"",ps-bank
uolinc-gesantos,"",ps-bank
valteirjuniortilix,"",ps-bank
vgsantos95,"",ps-bank
vicalixto,"",ps-bank
viniciusrodrigues1,"",ps-bank
vitpereira1,"",ps-bank
vlbarreto,"",ps-bank
vmoliveira-uol,"",ps-bank
vsammartano,"",ps-bank
WilliamRende,"",ps-bank
williamsouto,"",ps-bank
adriano70,"",ps-wallet
agcruzps,"",ps-wallet
alexrodriguesdasilva,"",ps-wallet
alvesfc,"",ps-wallet
aromfeld,"",ps-wallet
CanisLupus000,"",ps-wallet
carlosnicolaups,"",ps-wallet
danilooliveira88,"",ps-wallet
dfonteps,"",ps-wallet
diego-alves,"",ps-wallet
diogoouterelo,"",ps-wallet
dmarchetti,"",ps-wallet
elvanineto,"",ps-wallet
gustavobarbosab,"",ps-wallet
iddarosa,"",ps-wallet
iddlmoreira,"",ps-wallet
joaopedroarauj,"",ps-wallet
Jonathanboliveira,"",ps-wallet
JudilsonCosta,"",ps-wallet
kirstus,"",ps-wallet
laerteg,"",ps-wallet
luizroos,"",ps-wallet
luteixeira,"",ps-wallet
marcelommr,"",ps-wallet
mrit,"",ps-wallet
phelipelui,"",ps-wallet
rafael-sbrissa,"",ps-wallet
rafaelgoncalves,"",ps-wallet
renatoguarato,"",ps-wallet
rgfirmino,"",ps-wallet
robsonflorentino,"",ps-wallet
rpelicari,"",ps-wallet
svcacc-bootstrap,"",ps-wallet
svcaccatlantis,"",ps-wallet
svcaccgithub,"",ps-wallet
svcaccintjenkins,"",ps-wallet
svcaccjfrog,"",ps-wallet
svcaccjirasdmaz,"",ps-wallet
svcaccpsjenkins,"",ps-wallet
svcaccspinnaker,"",ps-wallet
thaisinaba,"",ps-wallet
tqi-darantes,"",ps-wallet
tqi-esilva,"",ps-wallet
tqi-mapereira,"",ps-wallet
tqi-mmarques,"",ps-wallet
tqi-rasilva,"",ps-wallet
tqi-vmarins,"",ps-wallet
tqi-warantes,"",ps-wallet
tqiacosta,"",ps-wallet
tqialeite,"",ps-wallet
tqialucena,"",ps-wallet
tqibbatista,"",ps-wallet
tqicluz,"",ps-wallet
tqifcosta,"",ps-wallet
tqigsilveira,"",ps-wallet
tqijviana,"",ps-wallet
tqimgoncalves,"",ps-wallet
tvazpagseguro,"",ps-wallet
abreda-mzg,"",ps-store
aeugenio-ps,"",ps-store
alcebiadessantana,"",ps-store
alexandre-marchina,"",ps-store
alvesfc,"",ps-store
aromfeld,"",ps-store
brunobione,"",ps-store
carlosnicolaups,"",ps-store
ccesargarcia,"",ps-store
cintiapedroso,"",ps-store
cmmoura,"",ps-store
ctl-dmartini,"",ps-store
ctlwvargas,"",ps-store
daaraujo463,"",ps-store
danilooliveira88,"",ps-store
denniscoutinho,"",ps-store
dfonteps,"",ps-store
diego-alves,"",ps-store
dmarchetti,"",ps-store
felippelongo,"",ps-store
fernandorivolta,"",ps-store
gimenesthiago,"",ps-store
guilhermenagatomo,"",ps-store
guilhermesalmeida,"",ps-store
hatanakadaniel,"",ps-store
humbertocallefi,"",ps-store
idd-tsantos,"",ps-store
iddleandro,"",ps-store
iddpzorrilla,"",ps-store
inoriegapags,"",ps-store
invGlatz,"",ps-store
jaisonschmidt,"",ps-store
JeanGoncalves,"",ps-store
jenniferjmorais,"",ps-store
jh-oliveira,"",ps-store
jlamas-ps,"",ps-store
Jonathanboliveira,"",ps-store
josielrocha,"",ps-store
kirstus,"",ps-store
LeonardoDG2084,"",ps-store
leonardold,"",ps-store
lipaula,"",ps-store
lmoscardo,"",ps-store
lucasaquiles,"",ps-store
luizgutierrez,"",ps-store
luizroos,"",ps-store
luteixeira,"",ps-store
marcusdacoregiopag,"",ps-store
meduardo,"",ps-store
mmsdivino,"",ps-store
mrit,"",ps-store
nsd-lsoutello,"",ps-store
nsd-vjesus,"",ps-store
paulkjoseph,"",ps-store
paulo1911,"",ps-store
PedraoFerreira,"",ps-store
perimcomm,"",ps-store
phelipelui,"",ps-store
ps-bruno-nogueira,"",ps-store
ps-pedrocomitto,"",ps-store
ps-rodsilva,"",ps-store
ps-tbezerra,"",ps-store
rafael-sbrissa,"",ps-store
rafaelgoncalves,"",ps-store
rafmendes,"",ps-store
rafvpereira,"",ps-store
rdoi-ps,"",ps-store
renatoholanda,"",ps-store
Robertaison,"",ps-store
s2it-rrocha,"",ps-store
s2italima,"",ps-store
srburton,"",ps-store
svcacc-bootstrap,"",ps-store
svcaccatlantis,"",ps-store
svcaccgithub,"",ps-store
svcaccintjenkins,"",ps-store
svcaccjfrog,"",ps-store
svcaccjirasdmaz,"",ps-store
svcaccspinnaker,"",ps-store
tcustodio86,"",ps-store
thaisinaba,"",ps-store
thiagofuda,"",ps-store
tvazpagseguro,"",ps-store
v-moraes,"",ps-store
vicalixto,"",ps-store
vrx-wumezaki,"",ps-store
vsammartano,"",ps-store
vtermartins,"",ps-store
wensttay,"",ps-store
